    1  git config --global user.name "Alina Tseshynska"
    2  git config --global user.email my_mail_it@ukr.net
    3  git clone https://github.com/Alina1610/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git add.
   10  [200~git add .
   11  git add
   12  git add .
   13  git commit -m "New file created"
   14  git status
   15  touch main_test.txt
   16  git add .
   17  git commit -m "New file created"
   18  git branch develop
   19  git checkout develop
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "New file created"
   23  nano develop_test.txt
   24  git status
   25  git add .
   26  git commit -m "New file created"
   27  git status
   28  cd HW_10
   29  cd ДЗ
   30  git checkout main
   31  git merge develop
   32  git log
   33  history > command_list.csv
